patch_index,cross_engine_lsd_db,context_leakage_lsd_db
0,8.10689838948027e-05,0.0
1,1.1148418349553273e-05,0.0
3,2.9173107565600294e-06,0.0
5,3.659747276382857e-05,0.0
7,2.9560594265050107e-05,0.0
8,6.36226077992826e-05,0.0
9,7.510386101590871e-06,0.0
10,6.346621619036233e-05,0.0
11,8.541197135614956,8.595791545985339
12,7.597264759446983,6.379645810534736
13,1.9127682847529736e-05,0.0
14,8.58349211158705,8.274893739864435
15,3.1228818133536503e-05,0.0
16,7.102122119006499e-05,0.0
17,1.2264668444461336e-05,0.0
18,1.5421403666539712e-05,0.0
19,1.0040018225674432e-05,0.0
21,5.401574715609542e-06,0.0
22,0.0001346355126357,0.0
23,5.772578045507669e-05,0.0
24,8.081899001819718e-05,0.0
25,3.939291328820971e-05,0.0
26,0.0001024435040399,0.0
27,0.0003727746237218,0.0
28,5.946292436912578,5.978813332177732
29,1.134210835251974e-05,0.0
30,1.9735091242741403e-05,0.0
31,8.809269569256379e-05,0.0
32,7.9118658585084125,8.356724427290835
34,2.8910742483817107e-05,0.0
35,3.2184648632099815e-06,0.0
36,6.721325590907329,6.703188360571813
37,4.0339810085671986e-05,0.0
38,4.696837905228911e-06,0.0
39,1.173306814863369e-05,0.0
40,8.3023784514504e-05,0.0
41,1.7440285858597666e-05,0.0
43,0.0003731478191765,0.0
44,5.398396292104408e-05,0.0
45,6.297296685171019e-05,0.0
46,5.325010834877768e-05,0.0
47,6.61630630598275e-05,0.0
48,5.358387949059126e-06,0.0
49,3.967688419980619e-05,0.0
50,1.961707994529008e-05,0.0
51,5.507658848756565e-06,0.0
52,5.19577362516179e-05,0.0
53,0.0001059958326063,0.0
54,5.394645228742926e-05,0.0
55,4.941586623038652e-06,0.0
56,8.59484474515413,8.995225341778907
57,8.509959568359749,10.041603399741293
58,0.0002904142550571,0.0
59,8.959941251601373,9.483332241041488
60,4.447282645036952e-05,0.0
62,0.0001973370659528,0.0
63,6.816413414851459e-06,0.0
64,4.352009293619037e-05,0.0
65,7.911751765764813e-05,0.0
68,4.722291848798374e-05,0.0
70,3.751117932283931e-05,0.0
71,0.0001110605725266,0.0
73,0.0001183140537278,0.0
74,1.836116530980888e-05,0.0
75,1.0921298289761848e-05,0.0
76,4.322088682407968e-05,0.0
77,0.0001003894015078,0.0
78,4.468806457491196e-05,0.0
79,0.0007302236802312,0.0
81,0.0001215991346538,0.0
82,2.546439427567784e-05,0.0
83,9.32193637521337e-05,0.0
84,6.113957012122608e-05,0.0
85,9.917473321567384e-06,0.0
86,4.464423444588246e-05,0.0
87,6.742016603801366,8.306047818865986
88,3.3513350122294576e-05,0.0
89,7.439697959758749e-05,0.0
90,3.835266387146609e-05,0.0
92,0.0001290053269173,0.0
93,9.17979719412034e-06,0.0
94,6.040742302076544e-05,0.0
95,9.33798661529872,8.309995838820868
99,0.0001653278721843,0.0
100,0.0003318908238394,0.0
101,0.0001009121700325,0.0
104,0.0002676708558987,0.0
105,4.192413313631907e-05,0.0
106,2.512624628389372e-05,0.0
108,8.324066737784839e-05,0.0
109,0.0006227434406069,0.0
110,5.504749420322677e-05,0.0
111,6.60872324868042e-06,0.0
112,0.0001712714048833,0.0
113,2.0865584250006072e-05,0.0
114,2.07133069070469e-05,0.0
115,0.0002217152797058,0.0
116,2.4426633076068913e-05,0.0
117,0.0003098222252144,0.0
118,6.049943481692461e-05,0.0
121,7.530523530083124,7.746641408656688
124,0.0002101012343326,0.0
125,2.3876566365368033e-05,0.0
126,2.552477493559044e-05,0.0
127,0.0002542252705945,0.0
128,1.144097490961484e-05,0.0
129,4.334123657956045e-05,0.0
130,0.0001006525324704,0.0
131,5.284438693464229e-05,0.0
132,6.248128895576302e-05,0.0
133,4.372991202907265e-05,0.0
134,5.183085375574496e-06,0.0
136,0.0002031331527792,0.0
137,12.661411589257298,8.322573772046931
138,9.860876430828635e-05,0.0
139,7.432766929181734,8.292691834725128
140,4.941349544116976e-05,0.0
141,9.189641502573383e-05,0.0
142,5.5352385077383224e-05,0.0
143,7.341294073952025e-05,0.0
144,2.6323998326219268e-05,0.0
145,8.456230220735288,8.451261043575249
146,3.882873216525899e-06,0.0
147,0.0001206828124351,0.0
148,3.113085882131067e-05,0.0
149,0.0001566510025151,0.0
150,1.2154180372639238e-05,0.0
151,7.588460023997722,7.52244350381814
152,0.0001483063743427,0.0
153,4.476368795154267e-05,0.0
154,0.0001282055333974,0.0
155,1.1072022029941526e-05,0.0
156,6.985199670925547e-05,0.0
157,7.716945680370811e-06,0.0
158,1.257664319355931e-05,0.0
159,0.0001228301977871,0.0
160,0.000358069281183,0.0
161,2.0284727929788096e-05,0.0
162,3.256688078415898e-05,0.0
163,0.0007033783313379,0.0
164,0.0001436877230182,0.0
165,1.8127976968042033e-05,0.0
166,2.0142883996469092e-05,0.0
167,12.250825290149857,11.977169057119585
168,2.1052382035955345e-05,0.0
169,2.2768632463736303e-05,0.0
170,4.3876271273269586e-05,0.0
171,7.726118682360953,7.85619719624241
172,5.721657659815446,5.615777764270269
174,8.73038872872698e-06,0.0
175,7.293977750841414e-05,0.0
176,8.966486497687171,10.97911075661844
177,6.233986622545424e-05,0.0
178,6.116488532312563,6.602050061131451
179,8.975263980733782e-06,0.0
180,5.7968690885445465e-06,0.0
181,7.364775595291207e-05,0.0
182,2.5886191015305897e-05,0.0
183,4.4275511730041336e-05,0.0
184,6.558957435884991,5.880497527945902
185,4.7450955348715794e-05,0.0
187,4.354242176464448e-05,0.0
188,7.970204010309518e-05,0.0
189,1.7849332319061295e-05,0.0
190,10.78716141099668,11.245452625834757
191,3.5523403076574124e-05,0.0
192,7.45373692211466,7.788833593864179
193,9.702305845560124e-05,0.0
194,6.28848141517359e-05,0.0
195,3.595287972752215e-05,0.0
196,7.11739338545166e-05,0.0
197,4.033152589223456e-05,0.0
198,0.0001722935788633,0.0
200,9.769229039420075,8.584443077104758
201,3.1215442157489494e-05,0.0
202,3.560616539377352e-05,0.0
203,3.674442140001547e-05,0.0
204,7.03994915431535e-05,0.0
205,3.065489272780713e-05,0.0
206,0.0003334488140087,0.0
208,4.5012716308826424e-05,0.0
209,6.702861685692815,6.752812869693292
210,3.594644472306329e-05,0.0
211,5.044710080216733e-06,0.0
212,3.992585890325904e-05,0.0
213,0.0005534971579132,0.0
214,0.0007255781379447,0.0
215,0.0005047874533723,0.0
217,6.9704389309668235e-06,0.0
219,3.209166826565694e-05,0.0
221,7.0434286659147e-05,0.0
223,6.290888762706208e-05,0.0
224,0.0001253716156596,0.0
225,1.4874210873385336e-05,0.0
226,0.0002505254719136,0.0
227,0.0004968757619009,0.0
228,4.843391336327777e-05,0.0
229,5.250411815795154e-05,0.0
230,0.0003539789087422,0.0
231,4.3306538965445294e-05,0.0
232,2.0715351688774203e-05,0.0
234,7.621963665003515e-05,0.0
235,9.919693190021312e-06,0.0
236,9.412723756960084e-06,0.0
237,8.531188577061901e-05,0.0
238,4.031626905067179e-05,0.0
239,2.858671437657393e-05,0.0
240,0.0002652433698529,0.0
241,13.038623992330026,12.875980278778174
242,4.1385026596907454e-05,0.0
243,5.946396241939001,6.18648277293456
244,0.0002680754255175,0.0
245,2.6393024254284185e-05,0.0
246,6.065129592031545e-05,0.0
248,0.0001038703809257,0.0
249,9.674040295402849,9.408324835965567
250,3.291307892486645e-05,0.0
251,7.551289104909716,7.085097741901889
252,8.070004543648432e-05,0.0
253,5.192635634244361e-05,0.0
254,0.0004905039858075,0.0
255,0.0001637978520195,0.0
256,8.727248057798986,8.5526342065084
258,2.2370996942628288e-05,0.0
259,4.841353892806519e-05,0.0
260,8.866015957105066e-06,0.0
261,0.0001201121921171,0.0
262,0.0001304906809654,0.0
263,1.3217694766638185e-05,0.0
264,9.149225832033483,8.925203641747023
265,6.401353265574412e-05,0.0
266,1.495381243701746e-05,0.0
267,0.0001157731762067,0.0
268,5.366766983625435e-06,0.0
269,8.075973253159047e-05,0.0
270,8.398344832256134,8.556735246097984
271,0.0002348455707647,0.0
272,3.0703177303474386e-05,0.0
273,8.272214021344861e-06,0.0
274,1.6255584752717608e-05,0.0
275,0.0005514414631029,0.0
277,7.976247619204744e-05,0.0
278,2.684710489678052e-05,0.0
279,7.488548321264732e-05,0.0
280,8.296263547812493e-06,0.0
281,0.0001077549234833,0.0
282,4.063133424574686e-05,0.0
283,6.221313775841586e-05,0.0
285,2.3936901643972814e-05,0.0
286,3.60124843429941e-05,0.0
289,5.230490114613832e-05,0.0
290,2.5587544616375924e-05,0.0
291,0.0002709494266655,0.0
292,8.649818657712763e-06,0.0
293,5.581649855594754e-05,0.0
294,8.159085945275852,8.959840602351818
295,7.364460105519117,7.400565224487282
296,8.157072719912623,8.298814262208609
297,0.0002291113754152,0.0
300,3.369308699304086e-05,0.0
301,8.724310593064465e-05,0.0
302,0.0001695349194198,0.0
303,7.515781119079154,8.546094298625995
304,3.926172482746702e-05,0.0
305,4.866025908900018e-05,0.0
306,2.5500518401517703e-05,0.0
307,7.333956773630167e-05,0.0
308,0.0001451498238271,0.0
309,1.3457655758215565e-05,0.0
310,4.704604513274824e-06,0.0
312,3.153734116555903e-05,0.0
313,5.138932075578496e-05,0.0
314,7.187404762409666e-06,0.0
315,0.0002941493261424,0.0
316,4.966142531400624,5.5684226342677485
317,2.72450649964023e-05,0.0
318,1.613629668516338e-05,0.0
319,5.994733258905895e-05,0.0
320,2.101965554845438e-05,0.0
321,6.216217379324875,6.166001255868914
322,3.858101581767496e-05,0.0
323,1.4911506933279828e-05,0.0
324,1.52512621370595e-05,0.0
325,8.326790463186078e-05,0.0
326,8.815976651789258e-05,0.0
327,7.216367767976201,7.230368865189722
328,1.0259148748501492e-05,0.0
329,0.0005170511124109,0.0
330,6.170789023539451e-06,0.0
331,5.983546744997934e-06,0.0
332,1.833820784293786e-05,0.0
335,3.126896894232655e-05,0.0
336,6.478334723270147e-05,0.0
337,7.390578162813021e-06,0.0
340,7.990631565411667e-05,0.0
341,2.1982044278635592e-05,0.0
342,5.4830054931118934e-05,0.0
343,5.979333307308402e-05,0.0
344,0.0001487009672943,0.0
345,3.5029562027627135e-05,0.0
346,1.9112857567454155e-05,0.0
347,8.899096708873833e-05,0.0
348,4.8756284619116055e-05,0.0
349,6.1235321371850215e-06,0.0
350,6.423794785548245,8.825038825415204
351,7.2035031209571295e-06,0.0
352,5.535272161309493e-05,0.0
353,1.1979779962763634e-05,0.0
354,3.0377476853465426e-06,0.0
355,7.36858058971251e-05,0.0
356,2.8366240520793053e-05,0.0
357,6.431807345276575e-06,0.0
358,7.119583397905312e-06,0.0
361,0.0002169370761164,0.0
362,6.490893545467058,6.59597642349224
363,8.059834612568249e-06,0.0
365,4.22772932607903e-05,0.0
366,4.197396514650287e-06,0.0
367,0.0002509042240605,0.0
368,2.1193762108404313e-05,0.0
369,1.1112065375409452e-05,0.0
370,7.634015217593489e-05,0.0
372,6.86720775415766e-05,0.0
373,9.563569152247883e-05,0.0
374,4.734836451614582,4.968843195935616
375,2.75814516100952e-05,0.0
376,0.0003582213804772,0.0
377,3.791529949549986e-05,0.0
378,0.0001298518845897,0.0
379,4.927725514424083e-06,0.0
380,1.5005513459113892e-05,0.0
382,5.738651924278881e-06,0.0
383,3.2513084332644836e-05,0.0
384,3.0286161844385673e-05,0.0
385,4.830701525341842e-05,0.0
386,5.9499137714951535,5.5787063879643775
388,4.462320790720078e-05,0.0
390,0.0013166322996064,0.0
391,1.128374200207722e-05,0.0
392,11.407333527142384,9.212767740587958
393,1.2458224966258851e-05,0.0
394,1.8923351363547512e-05,0.0
395,4.7188813346730904e-05,0.0
397,4.28975538234515e-05,0.0
398,8.19962428476651,8.373344799414776
399,4.416947057532596,4.638183970981382
400,1.0996155950759028e-05,0.0
401,6.588943048067238e-05,0.0
402,5.791784117606215e-06,0.0
403,0.0002196406855449,0.0
404,1.2306504023418398e-05,0.0
405,7.550644096730766e-05,0.0
407,7.052535107816187e-05,0.0
408,0.0001210076614988,0.0
409,9.571797561070128e-05,0.0
411,4.291778160551992e-06,0.0
412,3.84702461637955e-05,0.0
413,3.734902480149132e-05,0.0
414,13.318575854101018,13.056513346052942
415,4.058301986985209e-05,0.0
416,2.693742854703605e-05,0.0
417,0.0002177921006611,0.0
418,4.67150903249592e-05,0.0
419,7.696168038534687e-05,0.0
420,0.0003280872353918,0.0
421,7.695742704063486e-06,0.0
423,4.524866113111687,4.724119770795611
424,6.627527856067414e-06,0.0
425,0.0001283278296716,0.0
426,10.330683250009216,8.658226262971107
427,4.0212713572889295e-05,0.0
428,9.198723128502092e-05,0.0
429,0.0001722623638637,0.0
430,5.961035120311241e-05,0.0
431,8.047671650019092e-05,0.0
432,8.847636157306605,8.623499682595751
433,4.950506973224283e-05,0.0
434,8.327813755084245e-05,0.0
435,0.0001309879166001,0.0
436,4.541046594321734e-05,0.0
437,3.249846523164164e-05,0.0
438,4.6306137916963034e-05,0.0
439,7.542429311641147e-05,0.0
440,4.628315809835003e-05,0.0
441,0.0001756373812116,0.0
442,0.0001575778010094,0.0
443,2.434202472322307e-05,0.0
444,11.014712262654491,11.24650981229746
445,7.587668700424623e-05,0.0
446,8.163560562617776e-06,0.0
447,1.0066143239068218e-05,0.0
448,2.7750765491985623e-05,0.0
449,6.255675821106071e-05,0.0
450,5.582810888774577e-06,0.0
451,9.473578815088756e-06,0.0
452,0.0001007895021467,0.0
455,0.0003243387163039,0.0
456,10.854373437198795,8.876617477290274
457,10.984583243657504,12.053990947556828
458,8.884709888348567e-05,0.0
459,4.341813234671947e-05,0.0
460,0.0001039427688513,0.0
461,5.492284736459256,5.083917869781561
462,6.502664069770756e-06,0.0
463,4.133132569220926e-05,0.0
464,3.9884416428271335e-05,0.0
465,5.749310017110942e-06,0.0
466,2.6754583142103106e-05,0.0
468,0.0001907529862195,0.0
469,1.43821085470029e-05,0.0
471,0.0001032431040964,0.0
472,0.0001388696495593,0.0
473,6.808931185797913e-06,0.0
474,1.884762013121773e-05,0.0
476,0.0001452028932684,0.0
477,8.345394058360032,8.857655870547449
478,8.342215264766694e-06,0.0
479,2.9077610141324782e-05,0.0
480,3.579348542976104e-05,0.0
481,0.000146832072412,0.0
482,4.0551005876529296e-05,0.0
483,1.5241691700251638e-05,0.0
484,1.888223478889926e-05,0.0
485,0.0001460699517319,0.0
486,7.7849159794109e-05,0.0
487,3.685002822313629e-05,0.0
488,4.9814408986276094e-05,0.0
489,4.5146490589278854e-06,0.0
490,6.588028976259451,7.094659358700796
491,2.0771453836679407e-05,0.0
492,5.003774348660844e-05,0.0
493,6.251567081853728e-05,0.0
494,4.513669147331131,4.5585580345673336
495,0.0002323324529551,0.0
496,3.091742782126388e-05,0.0
497,6.191025914065266e-05,0.0
498,12.273472439917668,11.484345730666123
499,1.99569418165685e-05,0.0
500,0.0005414708506515,0.0
501,0.0001477077664867,0.0
502,5.78644485616428,5.684436967249529
503,8.055551731665893e-05,0.0
505,5.121990398446875e-06,0.0
506,0.0001638737965405,0.0
507,2.650478948241657e-05,0.0
508,8.219844429586852e-05,0.0
509,1.3048835910494472e-05,0.0
510,0.0002604063307153,0.0
511,6.380723098915113e-05,0.0
514,8.675855351606534,8.09759957875039
516,6.405172213383837,5.9182327839847835
517,9.209067946754384e-05,0.0
519,0.0001329924668569,0.0
521,3.248522951577555e-05,0.0
522,0.0002559978546523,0.0
524,1.0068300954189732e-05,0.0
525,6.4495011658524655e-06,0.0
526,9.422882369566194e-06,0.0
527,7.990112250970146,9.309797726910189
529,1.020186056459502e-05,0.0
530,9.325394371363712,9.625874611474522
531,7.81644570347878e-05,0.0
532,2.5644482307668606e-05,0.0
534,9.268898865557489,8.66270117714891
535,1.7229566029033493e-05,0.0
536,1.019483678294682e-05,0.0
537,8.541044096315716,8.651512539498079
538,1.2552106445535928e-05,0.0
539,6.60873379811386e-05,0.0
540,1.787509025802133e-05,0.0
541,8.816241231260225e-05,0.0
542,0.0001009472295224,0.0
543,2.394123403863285e-05,0.0
544,5.208935089571557e-05,0.0
547,9.511415662912515e-05,0.0
548,9.280570334514596e-05,0.0
549,0.0001190038352798,0.0
550,2.8439574137458973e-05,0.0
551,6.469000099278609e-05,0.0
552,7.775254063411994,8.464827817493449
554,1.5128947460160744e-05,0.0
555,4.8925392802372826e-05,0.0
556,2.703758816190949e-05,0.0
557,4.992360678147235e-06,0.0
558,1.313561021716638e-05,0.0
559,6.459459031823288,6.567311259925766
560,9.603213737303816,8.339644403722879
561,9.732111435196264e-05,0.0
562,6.378672494941026e-05,0.0
563,1.5207135332070852e-05,0.0
564,4.62918787163237e-06,0.0
565,0.0002409557662546,0.0
566,4.2217546062599515e-05,0.0
567,2.878529199440955e-05,0.0
568,1.299150103952732e-05,0.0
569,4.747762055307139e-05,0.0
570,4.64319760885564e-06,0.0
572,4.696971845693769e-05,0.0
573,4.2469493162151954e-05,0.0
574,2.0747925272354666e-05,0.0
575,6.716820449947716e-06,0.0
576,8.732175362319846e-05,0.0
577,2.4106207236235953e-05,0.0
578,7.342545674068859e-06,0.0
579,8.248493376612897,8.38957709267105
580,0.0005105761345968,0.0
581,0.0003804026790814,0.0
582,3.551366898910974e-05,0.0
583,5.328759784793531,5.903879212694895
584,7.22924533816269,7.283592465408852
585,5.689607133334834e-06,0.0
587,5.763831850264794,5.956114513096531
588,6.862194017422793e-06,0.0
589,5.924038418889502,5.83023065136902
590,4.404949868587842e-06,0.0
591,0.0001094066715792,0.0
594,5.763156050569647,5.818250842306614
595,5.6168077758094e-05,0.0
596,3.0527547460587085e-05,0.0
597,4.448360904246732e-05,0.0
599,7.905296064106031e-06,0.0
600,3.563264257238063e-06,0.0
601,0.0001019377772157,0.0
602,8.74519874150799e-05,0.0
603,6.338724485216714,7.553811598018105
604,4.7804599545518915e-05,0.0
605,2.683457298499429e-05,0.0
607,8.582186921701467e-06,0.0
608,2.9676932824223212e-05,0.0
609,0.0001888731479734,0.0
610,6.521263154994416e-05,0.0
611,9.36526107722428,10.297589363711815
613,6.987992212750063e-05,0.0
614,3.847230074968912e-05,0.0
615,6.808515387159958e-05,0.0
616,4.210102333785567e-05,0.0
617,5.617033253200602e-05,0.0
618,10.247653808718052,9.938790542407094
619,0.000148695546,0.0
620,4.962105088032403e-05,0.0
621,6.329623996312976e-06,0.0
622,6.0326885359899065e-06,0.0
624,2.921145277296619e-05,0.0
625,8.940496450947747e-05,0.0
626,7.134416429855497,7.498695345075015
627,1.2852496726118496e-05,0.0
628,6.009326213692839,7.398930733698026
629,5.045974041899212e-05,0.0
630,6.947670395257995e-06,0.0
631,2.6949028287324755e-05,0.0
632,9.598623999213295,10.016960811132659
633,3.480076475901535e-06,0.0
634,3.9640681178603656e-05,0.0
635,2.1501960424494555e-05,0.0
636,3.595403890064211e-05,0.0
637,0.0001217208235722,0.0
638,12.465265284123545,12.57948223912557
639,2.950618441068366e-05,0.0
640,0.0002849464127964,0.0
641,3.893250035144567e-05,0.0
642,0.0001020038925894,0.0
644,9.295568698899674e-05,0.0
645,0.0005750506741088,0.0
646,2.163759318822097e-05,0.0
649,0.000396441664316,0.0
650,1.321341897125163e-05,0.0
652,10.326223997857849,10.657713159919435
653,5.470940140862449e-05,0.0
655,7.537069930834203e-05,0.0
656,0.0002106622498967,0.0
657,0.0004600182082567,0.0
658,3.2119092932922536e-05,0.0
659,5.9518259534547094e-05,0.0
662,4.5006326220226934e-05,0.0
663,3.9942656782723115e-05,0.0
664,1.618663807092746e-05,0.0
665,5.725658651541742e-05,0.0
666,1.3619189891789328e-05,0.0
667,8.702142334477786,8.523637403265779
669,0.0001073817257059,0.0
670,1.21405552532577e-05,0.0
671,1.112076712633056e-05,0.0
672,6.309578121069969e-05,0.0
673,8.552654424967227e-06,0.0
674,1.6436559952231748e-05,0.0
675,6.280392663188102e-06,0.0
677,6.124955441096172e-05,0.0
678,3.6515027701269296e-05,0.0
679,3.371440627959177e-05,0.0
680,0.000218639969589,0.0
683,4.305998623695843e-05,0.0
684,4.139375460060717e-05,0.0
686,8.193808211850724e-06,0.0
687,2.5491602972973977e-05,0.0
688,0.000130769730247,0.0
689,4.6873391124297775e-05,0.0
690,2.173865095148041e-05,0.0
691,1.6974196018388496e-05,0.0
692,6.9612331506779626,0.0
693,7.435541381640457,7.429983911746194
694,6.90154711101437e-05,0.0
697,5.104851170283644,6.349925960435606
698,1.566823319941955e-05,0.0
699,0.0001795619575609,0.0
700,3.8729103127558896e-05,0.0
701,0.000125834346848,0.0
702,1.4822106593305264e-05,0.0
703,3.2998946704143964e-05,0.0
704,2.4222629437089103e-05,0.0
706,1.7515322509668772e-05,0.0
707,0.0001036833983336,0.0
708,6.325669517461928,7.557463240458334
709,4.348333468862629e-05,0.0
710,1.0181040763860664e-05,0.0
711,1.080380089726515e-05,0.0
712,0.0001202154088792,0.0
713,0.0003177843958103,0.0
714,0.0002050194807393,0.0
715,4.269686865846042e-05,0.0
716,0.0001802665785853,0.0
717,0.0008321267177944,0.0
718,8.766862290120233,7.409418218546275
719,0.0004447113152965,0.0
720,2.8976805874161197e-05,0.0
722,4.305244331312901e-05,0.0
724,3.718533385065383e-05,0.0
725,1.5088141644075213e-05,0.0
726,0.0001107982717944,0.0
727,3.2273590855477495e-05,0.0
728,1.3921248718246264e-05,0.0
729,0.000385919881044,0.0
730,12.054143831519768,11.980664391962758
732,2.4007753105214125e-05,0.0
734,2.402447118304096e-05,0.0
736,7.960589788710802,8.628769861802615
737,0.0004862147074153,0.0
738,8.861661467584198e-05,0.0
739,1.0001523235574135e-05,0.0
741,1.4745512503705792e-05,0.0
742,7.854731783116493e-05,0.0
743,5.31889655563381e-05,0.0
744,1.598319241583973e-05,0.0
745,1.0477280310014634e-05,0.0
746,4.540833661566347e-05,0.0
747,6.197341647074849e-06,0.0
748,6.401035599321949e-06,0.0
749,1.826932374786516e-05,0.0
750,1.841211834940897e-05,0.0
751,5.391731783152644e-06,0.0
752,2.9874633781357784e-05,0.0
753,8.651491902414175,8.952028033089825
755,0.0002799250847332,0.0
756,1.39430558214847e-05,0.0
757,4.910022838501664e-05,0.0
758,0.0002168505340311,0.0
759,5.359212004928939e-05,0.0
760,8.6489314851783e-06,0.0
761,3.967121740252105e-06,0.0
762,4.3767993192408886e-05,0.0
763,0.0001135391408172,0.0
764,3.554076654900145e-05,0.0
765,6.610843698523902e-05,0.0
766,1.453020536874826e-05,0.0
767,1.2484230562970738e-05,0.0
768,1.7318818239781292e-05,0.0
770,0.0001249052838735,0.0
771,8.427701200584666e-06,0.0
772,6.472002585279728e-05,0.0
