patch_index,cross_engine_lsd_db,context_leakage_lsd_db
1524,2.829910590459625e-05,0.0
1525,6.129136729011044,5.790290549443471
1526,0.0001261315139376,0.0
1527,6.8197556336229485e-06,0.0
1528,0.0001041447222438,0.0
1530,0.0001301752146513,0.0
1531,0.0003364901083597,0.0
1532,8.227081923620876e-05,0.0
1533,0.0001542333719734,0.0
1534,0.0001501372353113,0.0
1535,3.982903696877167e-05,0.0
1536,11.075147193309654,10.87108577863324
1537,6.048499335731315,6.433578310502124
1538,2.21965050405389e-05,0.0
1539,6.21126120259487e-05,0.0
1540,6.262688963506114e-05,0.0
1541,6.943050677593514,7.947179159540766
1542,5.222372892038745e-05,0.0
1543,0.0002871111669106,0.0
1544,9.817155785781324,10.174448037742634
1545,0.0001130102429825,0.0
1546,0.0001238408943204,0.0
1547,4.555770056115061e-06,0.0
1548,7.755669505849646e-05,0.0
1549,4.179597187125112e-05,0.0
1550,3.163292952824028e-05,0.0
1551,2.436105389232924e-05,0.0
1553,0.0004617521012686,0.0
1557,3.6859763011269246e-05,0.0
1558,4.923768420348389e-05,0.0
1559,5.2436516238432174e-05,0.0
1560,5.470852308609475e-05,0.0
1561,1.2503622441212215e-05,0.0
1563,6.037026597282669,6.217099719783913
1564,9.47334158895119e-05,0.0
1565,9.396652652082947,8.510423771797768
1566,0.0001986784930221,0.0
1568,8.435597611320356e-05,0.0
1569,3.722473864657569e-05,0.0
1571,0.0001344361293724,0.0
1572,3.2662193709174216e-05,0.0
1573,5.190950946522087e-06,0.0
1575,4.603322520603279e-06,0.0
1576,1.1244747062831176e-05,0.0
1577,6.081861348659493e-05,0.0
1578,8.000832560820855e-05,0.0
1579,5.091554727807501,5.209156726442153
1580,5.984103625134171e-06,0.0
1581,3.893364507575035e-05,0.0
1582,6.189965823203458e-05,0.0
1583,7.467573701977573e-05,0.0
1584,10.333020004624526,9.36616876441634
1585,0.0001043170846503,0.0
1586,8.761845652773409e-05,0.0
1587,9.028093038187568e-05,0.0
1588,7.235731380497685e-06,0.0
1589,8.486377873022706,8.539017749237146
1590,3.297913085076418e-05,0.0
1591,4.491308934115688e-05,0.0
1592,8.914157452988173,8.590364824964674
1594,0.0001200537373717,0.0
1595,1.1581044179024876e-05,0.0
1596,1.3240084868092345e-05,0.0
1597,0.0001497807087263,0.0
1598,5.778525433996209e-06,0.0
1599,7.894388920743965,7.30751509632173
1600,1.6651449299864695e-05,0.0
1601,0.000609408873177,0.0
1602,1.287018047449046e-05,0.0
1603,0.0001251746905541,0.0
1604,0.000119119461262,0.0
1605,6.593217952471462e-05,0.0
1607,0.0001238280016832,0.0
1608,5.738372221324248e-06,0.0
1609,0.0001006099887346,0.0
1611,9.607089092912374e-06,0.0
1612,1.475046501414393e-05,0.0
1613,7.462373079167722,7.623914339790089
1614,3.4555634073232115e-05,0.0
1615,2.4788689719969296e-05,0.0
1617,6.806526204985342,7.674972895860714
1618,1.5584053829256138e-05,0.0
1620,0.0002829398826657,0.0
1621,0.0008616996344376,0.0
1622,0.0001166966648732,0.0
1625,5.549460109902974e-05,0.0
1626,3.2984879638304214e-05,0.0
1627,7.41832586722575e-05,0.0
1628,6.870527215096349,6.841103199999892
1629,0.0003742717333498,0.0
1630,8.169282299117798,8.626991621837076
1631,6.777651732982734e-05,0.0
1632,0.0002832747114955,0.0
1633,0.0001057270904188,0.0
1634,1.569202890956861e-05,0.0
1635,9.83334402423992,13.668059093941817
1636,0.0002714730544287,0.0
1637,5.533362050632304,7.965837565938556
1638,8.058568290454253e-05,0.0
1640,5.954506756340579e-06,0.0
1641,0.0002863480212794,0.0
1642,0.0006040430977942,0.0
1643,2.110677608555484e-05,0.0
1645,9.719842582738402e-05,0.0
1646,3.308199521826157e-05,0.0
1647,7.026552143172536e-06,0.0
1648,0.000525908925813,0.0
1649,0.000140812470506,0.0
1650,1.256219970961188e-05,0.0
1652,6.8271027531757635,7.3557036668328815
1653,1.602765115329432e-05,0.0
1654,1.7011859030280296e-05,0.0
1655,5.975531547289738e-06,0.0
1656,0.0001122235502822,0.0
1657,8.382663725857832,8.483774188084107
1658,2.3551131938468043e-05,0.0
1659,3.641683241677256e-05,0.0
1660,0.0001227720761222,0.0
1661,0.000113780423267,0.0
1662,9.88663723864294,11.062250064938818
1663,3.937214695913823e-05,0.0
1665,8.730888320805015e-05,0.0
1666,9.292915527602796e-06,0.0
1667,3.676825545509953e-05,0.0
1669,9.027942803889672e-06,0.0
1670,2.252711624007952e-05,0.0
1671,0.0001143927478785,0.0
1672,5.902352214090392e-05,0.0
1673,9.929980756050432,10.280000739720903
1674,0.0004784526136401,0.0
1675,7.114334796090309e-05,0.0
1676,7.628319243653052,7.076639131135899
1677,2.98207503190675e-05,0.0
1679,5.6043396692167205e-05,0.0
1680,7.460594757176063e-05,0.0
1681,1.4068906687165695e-05,0.0
1683,8.687435390419826e-05,0.0
1684,4.11377856974421e-05,0.0
1685,4.467340393718207e-05,0.0
1686,3.465922638310893e-05,0.0
1687,2.266744074176297e-05,0.0
1688,1.1294730377299143e-05,0.0
1689,0.0004062179161377,0.0
1690,6.82545675681827,6.675615478482674
1691,3.350799409817019e-05,0.0
1692,8.19678049582888e-05,0.0
1694,10.51740815071668,7.185340666270153
1695,4.942547149960378e-05,0.0
1696,2.539371477579232e-05,0.0
1697,13.2721169862101,12.915860234326104
1699,7.741113738115063e-05,0.0
1700,2.4336294282484888e-05,0.0
1701,6.1908444412424055,6.342507647481455
1702,1.1792853183858286e-05,0.0
1703,0.0001241024290012,0.0
1704,4.082834539774063e-06,0.0
1705,9.411911735208772e-05,0.0
1706,6.570547404292752,6.480417750181611
1707,6.300328111262988,5.444495047417991
1709,10.336880228954351,9.95020264058141
1710,2.139179594635807e-05,0.0
1711,0.0003958457520233,0.0
1713,3.0011683521322914e-05,0.0
1714,5.5296035964585734e-05,0.0
1715,1.441442027612286e-05,0.0
1716,3.654529531358656e-05,0.0
1718,8.359174265218423,8.387191694933266
1719,0.0002325400496723,0.0
1720,4.94988272137979e-05,0.0
1721,2.1976484338425365e-05,0.0
1723,6.790485312096859,7.051539301278938
1724,8.043693666138284e-05,0.0
1725,0.000197139057873,0.0
1726,2.872846899903596e-05,0.0
1727,2.29152807585826e-05,0.0
1728,1.0592344620962095e-05,0.0
1729,4.029856779872485e-05,0.0
1730,5.812603329784221,8.764960868290915
1732,0.0001127784565635,0.0
1733,5.491398951810963,5.239893286784177
1734,2.7561230151671293e-05,0.0
1735,2.2151470020041647e-05,0.0
1736,7.40289015338161e-05,0.0
1737,7.104805842556903,6.474442148739867
1738,2.3197596600509844e-05,0.0
1739,8.320779460418695e-05,0.0
1740,5.996573057868351e-05,0.0
1742,8.498780864574437,5.841643736770438
1743,2.5611499140494717e-05,0.0
1744,7.041193476524087,6.789672502067509
1745,6.264255505505299e-05,0.0
1746,2.263542806966314e-05,0.0
1747,6.7192606189418975e-06,0.0
1748,7.893827334236966e-06,0.0
1749,6.982041501758685e-06,0.0
1750,0.0003475422865795,0.0
1751,0.0001511783529899,0.0
1752,5.779427520568436,5.8497839644961305
1753,5.9247733212866205,6.174143071280764
1754,8.559178977030358,9.404753072025102
1755,5.082567281295323e-05,0.0
1757,0.0001975511916193,0.0
1758,6.345807946259834e-05,0.0
1759,8.766178601456383e-05,0.0
1761,8.913661819681222,8.436489529605442
1762,13.938380346315498,7.77164251656889
1763,7.879695815199418e-05,0.0
1764,7.11545518054843,6.897750070958045
1765,1.4256391364500354e-05,0.0
1766,4.3864359986969974e-05,0.0
1767,6.45078729495987,6.9224895207130706
1768,1.4020134694485222e-05,0.0
1769,3.060653676921299e-05,0.0
1770,0.0011019863527298,0.0
1772,2.389110452099399e-05,0.0
1773,2.3475644357697256e-05,0.0
1774,6.8036323672478196e-06,0.0
1775,8.176228389169296,7.108440809301348
1776,7.186614435820985e-05,0.0
1777,0.0001199243858379,0.0
1778,9.287161652571222e-05,0.0
1779,2.8330397482966932e-05,0.0
1780,5.200925291517699e-05,0.0
1782,2.4055446122393655e-05,0.0
1783,0.0001384235424088,0.0
1784,0.0002365507959302,0.0
1786,4.451035589837106e-05,0.0
1788,3.5109918386975184e-05,0.0
1790,1.1294912396067096e-05,0.0
1791,8.645375978256306,8.533645112429936
1792,8.811661710004286,8.679651367786079
1793,4.5106208352523885e-05,0.0
1795,7.327606968029374e-05,0.0
1796,0.0001334918480172,0.0
1798,8.562847361015976e-06,0.0
1799,1.4686587027484758e-05,0.0
1800,4.0477016999556546e-05,0.0
1801,6.17453227884372e-05,0.0
1802,1.2952167247132803e-05,0.0
1803,0.0002006180862766,0.0
1806,3.931277294087579e-06,0.0
1807,8.76927370545027,9.230090209673921
1808,4.13288567705783e-05,0.0
1809,2.3124709400369835e-05,0.0
1810,5.199385807487537e-05,0.0
1811,6.263130192732235,7.678809324453465
1813,9.647336047816874e-05,0.0
1814,8.429935073855845e-05,0.0
1815,4.148862625619436e-05,0.0
1816,7.582489973648152e-05,0.0
1817,0.0002991545999238,0.0
1818,0.0002462059434292,0.0
1819,8.250130751469162e-05,0.0
1820,3.1145269404262246e-05,0.0
1821,3.891726798878599e-06,0.0
1822,8.407094977791196,7.8558321695525395
1823,8.741412299562282e-05,0.0
1824,0.0001545278668429,0.0
1825,1.6936004141847196e-05,0.0
1826,1.1065009156122195e-05,0.0
1827,2.59072799196963e-05,0.0
1828,6.393612503016201,5.811817357614635
1829,5.450703732471211e-05,0.0
1830,4.557174002595705e-05,0.0
1831,3.7372306231642983e-05,0.0
1833,7.728303163271587e-05,0.0
1834,6.0920957982459685,6.337356070063748
1835,3.90013802459888e-05,0.0
1837,1.1568052145487296e-05,0.0
1838,4.178888277495818e-05,0.0
1839,9.072509700114655e-06,0.0
1840,2.387595481645687e-05,0.0
1841,11.772840226308697,12.412114071818122
1842,1.2215692930495153e-05,0.0
1843,1.0483120082175858e-05,0.0
1844,6.124258547209224,7.23548540279201
1845,5.8440409738448936e-05,0.0
1846,4.004821975807502e-06,0.0
1847,6.594188842247546,6.936102251866109
1849,6.295382154311179,6.321802045349527
1850,2.682127206282135e-05,0.0
1851,2.9442377399479127e-05,0.0
1852,1.4538516579192314e-05,0.0
1853,7.154113157050179,7.248722375090831
1854,2.7572380062257724e-05,0.0
1855,0.0001549506745347,0.0
1856,5.2285500122115325,5.619487615824922
1857,1.7518509356608087e-05,0.0
1858,5.5484159568575175e-06,0.0
1859,0.0001327936058143,0.0
1862,0.000232578273505,0.0
1863,8.032483619901935e-05,0.0
1864,0.0001529303201999,0.0
1865,6.977855875991924,7.027197807595539
1866,8.299119507317615,8.005518806092189
1867,8.911226291986347,10.375693929132385
1868,8.452869146933278,8.525561721236013
1869,5.529934312433637e-05,0.0
1870,6.215839246381765e-05,0.0
1871,1.8028005298739567e-05,0.0
1872,5.054693050974034e-05,0.0
1873,5.419848189862586,4.31573374957892
1874,5.774080321067734e-06,0.0
1875,0.0001008221128009,0.0
1877,0.0001599661122009,0.0
1878,6.393806802356036e-05,0.0
1879,1.8585832332214428e-05,0.0
1880,0.0007797069494234,0.0
1881,6.774420755380745e-06,0.0
1885,4.4045037226347936e-05,0.0
1886,0.0002194586624867,0.0
1887,3.6254042298564725e-05,0.0
1888,9.242007585060315e-06,0.0
1889,0.0001132295738992,0.0
1890,4.1828216964785805e-05,0.0
1891,6.236318403613611,5.618821366972872
1892,0.0001442922634294,0.0
1893,2.1528526039093345e-05,0.0
1894,3.415986054648882e-05,0.0
1895,3.848189698365159e-05,0.0
1896,5.774021029454879e-05,0.0
1897,5.2771827002797014e-05,0.0
1898,5.038592043687313e-06,0.0
1899,3.6595068912536984e-05,0.0
1900,5.789831969823771e-05,0.0
1901,5.845476267205162,5.961229213323902
1902,5.591529947376946e-05,0.0
1903,6.675815934981826,9.371419080223395
1904,9.966845399810733e-06,0.0
1905,1.7823503576972275e-05,0.0
1906,2.578731205459527e-05,0.0
1907,4.674979762708653e-05,0.0
1908,1.3922459153446744e-05,0.0
1910,3.484401517885405e-05,0.0
1912,2.7074696494424735e-05,0.0
1913,1.115995414804086e-05,0.0
1914,3.1905715360253354e-05,0.0
1915,1.9829821065083452e-05,0.0
1916,4.174802115728103e-05,0.0
1918,5.261225340640882e-05,0.0
1919,0.0001773616801771,0.0
1921,0.0001621388372111,0.0
1922,8.249439903874931e-05,0.0
1923,6.093275610347029e-06,0.0
1924,5.585682152972163e-05,0.0
1925,5.482296430230833e-06,0.0
1926,5.581516065019355,5.721303944745566
1928,2.8691603070402027e-05,0.0
1929,9.909133469130194e-05,0.0
1931,5.760751600614525e-06,0.0
1932,2.945846074620212e-05,0.0
1933,0.0001650476758723,0.0
1934,5.297432218508948e-05,0.0
1935,4.2036288131501794e-05,0.0
1936,7.356585491582236e-06,0.0
1937,5.732234024007854,5.538677827921619
1938,1.5242645415373172e-05,0.0
1939,0.0001216206475044,0.0
1940,0.0002060608440009,0.0
1941,0.0001990220602768,0.0
1942,8.697506468326935e-06,0.0
1943,1.5344522097842797e-05,0.0
1944,3.953934011017478e-05,0.0
1945,2.8846571519305983e-05,0.0
1946,2.069505649621699e-05,0.0
1948,0.000100422496153,0.0
1949,4.212519564457138e-05,0.0
1950,0.0001846328188501,0.0
1951,0.0001301360612252,0.0
1952,0.0002738016413015,0.0
1953,10.478836265002968,10.247853867067944
1954,2.911991533079746e-05,0.0
1955,6.248211417606011e-06,0.0
1956,7.71349388525327e-05,0.0
1957,3.797495542014672e-05,0.0
1958,7.607006878995742,8.50547153865432
1959,2.711022085372349e-05,0.0
1960,2.042090116603443e-05,0.0
1963,6.645040276232838,8.472277514915705
1964,1.760338376983441e-05,0.0
1965,3.3265991672401043e-06,0.0
1967,6.241548820332093e-06,0.0
1968,4.799298722069776e-05,0.0
1970,0.0001364687241243,0.0
1971,6.392599474786439e-06,0.0
1972,2.71578199008946e-05,0.0
1973,2.2527005413673104e-05,0.0
1974,1.7126651767851056e-05,0.0
1975,0.0001485329689128,0.0
1977,1.503532518577945e-05,0.0
1978,2.7995559716175178e-05,0.0
1979,3.925560787161921e-05,0.0
1980,3.2472525246665555e-05,0.0
1982,1.4338184603854535e-05,0.0
1983,9.85205425117597,8.86542787888502
1984,4.760635670261787e-05,0.0
1985,0.000105968993535,0.0
1986,4.8029450715200666e-05,0.0
1987,6.0671952081826005e-05,0.0
1988,3.799254443301851e-05,0.0
1989,7.501925314741762,7.881536050503682
1990,1.950136683138357e-05,0.0
1993,9.739170346591008,9.312599887451908
1996,1.1746580421747304e-05,0.0
1997,2.0416293729198007e-05,0.0
1998,4.3335040762019226e-05,0.0
2000,0.0001515596781595,0.0
2001,8.237713598509006e-05,0.0
2002,8.627687712167481e-05,0.0
2003,6.173700379280547,6.08808515396813
2005,7.1907008734938955,9.820562662592392
2006,0.000110296174726,0.0
2007,4.5582421521283114e-05,0.0
2008,2.05262580304066e-05,0.0
2009,6.63028652788352,7.370230285016756
2010,1.6195939969147677e-05,0.0
2011,8.439906530239096,8.205814189300652
2012,0.0001525915462878,0.0
2013,3.062425044153264e-05,0.0
2014,0.0004468464434329,0.0
2015,3.8146941542741265e-05,0.0
2016,0.0001087839624763,0.0
2017,7.01515214412753,7.057493010438167
2018,1.4809091823540938e-05,0.0
2020,4.319138335538718e-05,0.0
2021,7.302983929405926,10.30328109746055
2022,0.0001000167082236,0.0
2023,4.613989790255529e-05,0.0
2024,7.398254001598899,7.709669605392513
2025,3.8982213739074705e-05,0.0
2026,6.477171131548181e-05,0.0
2027,4.635344451091945e-05,0.0
2028,0.0003230076963848,0.0
2030,5.771463216506079,5.9515398008021485
2032,4.739153393356447e-05,0.0
2033,6.56057264509791e-05,0.0
2035,5.986687884441384e-06,0.0
2036,6.955216515724053e-06,0.0
2037,8.178992139603433e-05,0.0
2038,8.312735388790043e-05,0.0
2039,1.9426106545877288e-05,0.0
2040,7.238550687528249e-05,0.0
2041,0.0001356304818766,0.0
2043,3.343032865232084e-05,0.0
2044,0.00010650381238,0.0
2045,5.874608677582326e-06,0.0
2046,0.0018374501107813,0.0
2047,10.220693983728998,10.355059610940973
2048,0.0001065663943702,0.0
2049,2.608850516650712e-05,0.0
2050,0.0001046163980736,0.0
2051,1.9785470509257567e-05,9.495873686345597
2053,4.64314358397097e-05,0.0
2054,3.833916534198704e-05,0.0
2055,0.000111943032628,0.0
2056,5.3033185865598864e-05,0.0
2057,0.0001558705091614,0.0
2058,0.00039894461936,0.0
2060,7.818778768113722e-05,0.0
2062,5.72576860248672,6.012906758706145
2063,6.526394621543822,8.636053654759536
2065,10.066348232683936,9.039916581713234
2066,2.0249121993814893e-05,0.0
2068,6.111079823999175e-05,0.0
2069,5.3307785000764685e-05,0.0
2071,2.2712017308897465e-05,0.0
2072,9.9696879146123,5.62250505583318
2073,1.1372515173334818e-05,0.0
2075,0.0001101214722308,0.0
2076,7.1684347928663765e-06,0.0
2078,7.151230190566597,6.237033182302932
2079,1.1375109719963296e-05,0.0
2081,3.4306648962962775e-05,0.0
2082,6.63344254687676,7.271195074664729
2083,0.0002139940925377,0.0
2084,4.725623673950717e-05,0.0
2085,7.601671306479578e-05,0.0
2086,6.124060650168801,6.590900458044255
2087,3.8735060187605734e-05,0.0
2088,3.1754476476829964e-05,0.0
2089,2.2962635795202447e-05,0.0
2090,8.886307301836766e-06,0.0
2091,0.0001761094483973,0.0
2092,10.46921713520442,10.217775548494146
2093,8.045251995606664e-05,0.0
2094,3.342376381624636e-05,0.0
2095,2.9766889088765127e-05,0.0
2096,0.0001262025432773,0.0
2097,0.0002820855911436,0.0
2099,5.0508467471885656e-05,0.0
2100,1.1186307176463786e-05,0.0
2101,0.0001823127570832,0.0
2102,1.1384396902316428e-05,0.0
2103,2.38308813704761e-05,0.0
2104,6.323153063398549e-05,0.0
2105,7.865600045641731,8.326052774290742
2106,1.1924249743246504e-05,0.0
2107,1.5923193791799536e-05,0.0
2108,1.9904411493977555e-05,0.0
2110,0.0001149658566765,0.0
2112,6.336607943506809,0.0
2113,2.7606265154913484e-05,0.0
2114,7.71581496264702,6.871816561726955
2115,2.453869401045536e-05,0.0
2116,6.411502181265452,7.339689841709481
2117,6.205203439458643,6.339399119434687
2118,3.383220820775136e-05,0.0
2120,0.000134033770406,0.0
2121,0.000114491172957,0.0
2122,7.928358312820487,8.836332227636541
2123,0.0001454638740533,0.0
2124,5.727644633508934e-05,0.0
2126,1.0605776680560983e-05,0.0
2127,5.605799960348139e-05,0.0
2128,3.3397150144909545e-05,0.0
2129,11.58969105173894,11.104143875989271
2130,4.723662863114624e-05,0.0
2132,8.748899746575053e-05,0.0
2133,0.0001820999588707,0.0
2134,2.7341802825444383e-05,0.0
2135,10.887504362824895,11.414266311447893
2136,6.525337467942001e-05,0.0
2137,6.080459340368292e-06,0.0
2138,5.7548387779248225e-05,0.0
2139,7.089255504759191e-05,0.0
2141,5.048414442221641e-05,0.0
2142,1.3881252669191642e-05,0.0
2143,5.391542995720345,5.302509024030911
2144,8.11511501125891e-06,0.0
2145,1.7134526210583637e-05,0.0
2146,7.022508641330545e-05,0.0
2147,1.0144621363785692e-05,0.0
2148,5.337244434687732,5.48773894418698
2149,4.0727971902517096e-05,0.0
2150,7.624319687878718e-05,0.0
2152,5.462488246345013e-05,0.0
2153,11.298067258228915,11.057471724904149
2154,0.0002922918103126,0.0
2155,6.337339165003101e-05,0.0
2157,4.9531058136258574e-05,0.0
2159,5.747288556798171e-05,0.0
2160,6.137232628898015e-05,0.0
2161,6.896020165977703e-05,0.0
2163,0.003715240263075,0.0
2165,5.518261135572987e-05,0.0
2166,2.9954225719437537e-05,0.0
2167,3.779595691990962e-05,0.0
2168,8.702011648608432e-05,0.0
2169,1.0779539246760727e-05,0.0
2170,3.248784126195138e-05,0.0
2171,1.9041325248290715e-05,0.0
2172,9.583524192645712e-05,0.0
2174,7.684449399139382e-06,0.0
2175,8.745813688350946,7.176892332662805
2176,2.852603494359666e-05,0.0
2177,5.174071201168309e-06,0.0
2178,9.735436296752191e-05,0.0
2179,3.2417237439152315e-05,0.0
2180,6.956481186651499e-05,0.0
2181,9.026757955741074,9.442713477085297
2182,5.4296129354366895e-05,0.0
2183,7.659262208107038e-06,0.0
2184,2.1251013435626415e-05,0.0
2185,7.44174897871364,8.045947854782021
2186,3.63206172694583e-05,0.0
2187,9.10076258299872e-06,0.0
2188,5.331615834018883e-05,0.0
2189,8.53379475689296e-05,0.0
2190,0.0001439522693692,6.6216494625922175
2191,4.110104609448156e-05,0.0
2192,4.603162779495921e-06,0.0
2193,0.0001996218560777,0.0
2194,5.204075751230936,4.905378579136319
2195,1.2320641015842171e-05,0.0
2196,7.030530689063042e-05,0.0
2197,3.494981751306463e-05,0.0
2198,0.0003917083191353,0.0
2199,4.908240973064544e-05,0.0
2200,1.4277984036151287e-05,0.0
2201,0.0001779329437587,0.0
2202,9.4265690406164e-06,0.0
2204,3.0447350452094185e-05,0.0
2206,2.1153072436854128e-05,0.0
2207,0.0002617712331284,0.0
2209,8.303895177491517,8.375833147509189
2210,8.507694398905764e-06,0.0
2211,0.0004961858362337,0.0
2212,7.695923540824794e-05,0.0
2213,4.6424821459198245e-05,0.0
2214,0.0001201685059169,0.0
2215,1.4911245379145954e-05,0.0
2216,1.6577894137652056e-05,0.0
2217,2.125401227083341e-05,0.0
2218,6.911525948706696,6.925778352122467
2221,2.280395752564143e-05,0.0
2222,6.342072485603404e-05,0.0
2223,7.75941865633468e-06,0.0
2225,7.071832932282967e-06,0.0
2226,3.762046414779152e-05,0.0
2227,8.075610688845914e-06,0.0
2228,3.778981562603394e-05,0.0
2229,3.980000803149288e-06,0.0
2230,0.000103782017453,0.0
2231,0.0002621883831455,0.0
2234,0.0001947398276336,0.0
2235,6.462910718877335e-05,0.0
2236,9.776466264494297e-05,0.0
2237,5.810527216772279e-05,0.0
2238,0.0001075840176953,0.0
2239,0.0001295852100685,0.0
2240,2.3428551743133644e-05,0.0
2241,3.200984858277532e-06,0.0
2242,0.0001303495829394,0.0
2243,0.0002142942424106,0.0
2244,0.0001241393528217,0.0
2245,9.49371980527909e-05,0.0
2246,9.780625784908825,0.0
2247,1.795532822690843e-05,0.0
2248,12.224588729243088,10.78186734708798
2249,3.4497310295233584e-05,0.0
2251,7.175447343641566e-05,0.0
2252,1.6988529320038044e-05,0.0
2254,0.0001042369720911,0.0
2255,9.45710723813308e-05,0.0
2256,7.707548406450422e-06,0.0
2257,13.21965368388293,12.484941454589636
2258,1.6010857876663388e-05,0.0
2259,6.215675286642542e-05,0.0
2260,2.362524350723149e-05,0.0
2261,2.6292049186358377e-05,0.0
2262,6.283194069143294e-06,0.0
2263,8.176421430030797e-05,0.0
2264,0.0001026332136693,0.0
2265,8.990150463703275e-06,0.0
2266,2.802292382969525e-05,0.0
2267,2.36106803237085e-05,0.0
2268,1.4652664860594667e-05,0.0
2269,9.52085431178289,9.586961656102782
2270,0.0001088005364348,0.0
