patch_index,cross_engine_lsd_db,context_leakage_lsd_db
2271,5.07334511987295e-05,0.0
2272,3.4266153784562437e-05,0.0
2273,1.453378003093022e-05,0.0
2274,1.9218606015953353e-05,0.0
2275,3.3658385241505704e-05,0.0
2276,5.835746151575428e-05,0.0
2277,0.0001456961781293,0.0
2278,9.084850541831086,6.709273243231446
2280,1.263935971353595e-05,0.0
2281,0.0001789011408733,0.0
2282,7.394337595380727,6.933495748729062
2283,0.0001057925230445,0.0
2284,0.0002458972465757,0.0
2285,0.0001542622286578,0.0
2286,2.2012682190096065e-05,0.0
2287,0.0001182775617924,0.0
2288,7.838645633878994,7.219975735921823
2289,3.763652419366333e-05,0.0
2290,1.148964808089554e-05,0.0
2291,1.3521530714529575e-05,0.0
2292,0.0001645147616488,0.0
2293,6.745787135736018e-05,0.0
2294,5.61092504022881e-06,0.0
2295,0.0001229019831457,0.0
2296,0.0002899396505238,0.0
2297,5.735352250680138e-05,0.0
2298,0.0015005284447425,0.0
2299,1.6470985613083536e-05,0.0
2300,6.088118715333452e-05,0.0
2301,5.8896259142257125e-05,0.0
2302,2.158840799968723e-05,0.0
2303,8.5741625010193,8.58472281777564
2304,7.154948213336085e-05,0.0
2305,7.224507741518282e-05,0.0
2306,6.7716366990229275,6.007331464025841
2307,8.11841692044889,8.493649006901373
2308,1.0517662139351743e-05,0.0
2309,1.9827776510434978e-05,0.0
2310,3.933342752362382e-05,0.0
2312,5.210130633275112e-05,0.0
2313,5.892745924081851e-05,0.0
2316,4.607535754914674,4.510184345194673
2317,0.0004558424750695,0.0
2318,3.6098983140608945,4.008686108862952
2319,0.0001189325208649,0.0
2320,0.0001327559023398,0.0
2321,5.4113118374995206e-05,0.0
2322,9.915672882076564e-05,0.0
2324,5.104166749243744e-06,0.0
2325,3.240159729011406e-05,0.0
2326,1.655351558002544e-05,0.0
2327,1.2715452249968854e-05,0.0
2329,0.0001412867295001,0.0
2330,4.152151146853822e-05,0.0
2331,0.0002119102660274,0.0
2332,5.110597754499794e-05,0.0
2333,5.029311974259551e-05,0.0
2334,6.334444960464463,6.23760734272456
2336,6.585372543417452e-06,0.0
2337,1.5997611396943062e-05,0.0
2338,7.706677799611259,7.7961526489011534
2339,5.738813620493588,5.791055942646784
2340,0.0001150218163099,0.0
2341,2.6370647190131226e-05,0.0
2342,2.722853783505795e-05,0.0
2343,5.1857906889832235e-05,0.0
2344,7.62022719366127e-05,0.0
2345,6.746994483670949,6.81307377736301
2346,1.886291310600907e-05,0.0
2347,8.72011810740653e-06,0.0
2349,7.595183762495893e-05,0.0
2350,3.353379520726551e-05,0.0
2351,0.0005501561639993,0.0
2352,5.059464717237176e-05,0.0
2353,10.002386036323095,7.690874684239474
2354,3.670179569543782e-05,0.0
2355,2.542741564492834e-05,0.0
2357,6.483587494225211,7.819016352107278
2359,3.5012493144345444e-05,0.0
2360,6.896599137115255e-06,0.0
2362,2.970645356420157e-05,0.0
2363,8.027670306790334e-05,0.0
2364,4.682300086440488e-05,0.0
2365,0.0001625016014623,0.0
2366,4.0119436099183566e-05,0.0
2367,2.977698550013469e-05,0.0
2368,0.000113956183661,0.0
2369,0.000131993318652,0.0
2370,6.299999468449492e-05,0.0
2371,8.869198419993465,9.997475006840492
2372,8.771145300872218e-05,0.0
2373,8.26970096170084e-06,0.0
2374,1.747614694073033e-05,0.0
2375,2.7627023257114498e-05,0.0
2376,3.191522183775164e-05,0.0
2377,0.0003375212158077,0.0
2378,7.149600689458122,7.993538597639163
2379,2.5814314639977355e-05,0.0
2380,4.927980002458131e-05,0.0
2381,7.863658319982138,7.7871458847369786
2382,7.455785754611227,7.401178338826359
2383,6.725530670166396e-05,0.0
2384,7.0705737117343426e-06,0.0
2385,5.792433475141548e-05,0.0
2386,9.058628705939825e-06,0.0
2387,1.0973980639420265e-05,0.0
2388,10.194588879533589,9.893478091958919
2389,5.751001758842485,5.609080617507604
2390,9.398196912386137e-06,0.0
2391,4.58588048480867e-06,0.0
2392,10.821237715183472,10.961169103857873
2396,4.669029686636248e-06,0.0
2397,6.27355158703946e-05,0.0
2398,6.452821423884536,6.534003795066596
2399,6.06920401576093e-05,0.0
2400,6.120855998314425e-06,0.0
2401,0.0007421048809725,0.0
2402,6.378861053962828e-06,0.0
2403,0.0002272170282746,0.0
2404,1.7937877578383045e-05,0.0
2405,7.86080991647403,8.044931963295687
2406,3.331518121697046e-05,0.0
2407,1.3419235646971811e-05,0.0
2408,0.0001758134038924,0.0
2409,3.274948862075832e-05,0.0
2410,3.185701340468734e-05,0.0
2411,3.49223857227264e-05,0.0
2412,9.837529214222178e-05,0.0
2413,3.4863452966676735e-05,0.0
2415,0.0001231364592515,0.0
2416,3.686201583471479e-05,0.0
2417,4.651026551266712e-05,0.0
2418,0.0003030350665325,0.0
2419,0.0001454663829563,0.0
2420,4.119227815047159e-06,0.0
2421,1.3226675897975608e-05,0.0
2422,4.810823842512936e-05,0.0
2423,2.492314443896391e-05,0.0
2424,3.112499740872051e-05,0.0
2425,8.19466235036728e-06,0.0
2426,0.0004084202882834,0.0
2427,5.957176697176543e-05,0.0
2428,3.111380786417831e-05,0.0
2429,3.4275515034697805e-05,0.0
2430,4.100243642088334e-05,0.0
2431,7.2330458167274205,7.604162141254644
2432,9.896263649892168e-05,0.0
2433,3.055533658690707e-05,0.0
2434,1.1080573853882494e-05,0.0
2435,3.0120896087919832e-05,0.0
2437,0.000201718532114,0.0
2438,3.4026344694032014e-05,0.0
2439,0.0001688967756847,0.0
2440,1.5323356824518072e-05,0.0
2441,2.1018181466019153e-05,0.0
2443,0.0001239748052834,0.0
2444,5.2692341362126845e-06,0.0
2445,2.2602577325536174e-05,0.0
2446,0.0001593483415754,0.0
2447,6.404101059869795e-05,0.0
2448,10.181462656642063,9.883374419017512
2449,4.1489598862879326e-05,0.0
2452,8.238114045334308,7.962153801235818
2453,0.0001000781458534,0.0
2454,1.1003009529508694e-05,0.0
2455,7.876933636832755e-05,0.0
2456,0.0002323660670594,0.0
2457,2.4703735064262537e-05,0.0
2458,6.202786253173955e-06,0.0
2459,0.0001111232847979,0.0
2460,0.000389509561808,0.0
2461,5.880552844380983,6.556241172338582
2462,8.55432307396592,8.929787062362868
2463,5.861983978639157e-05,0.0
2464,5.7669638717047405e-05,0.0
2466,0.0002116531369617,0.0
2467,4.203853079436783e-05,0.0
2468,2.2942587944223473e-05,0.0
2469,1.7878808306898225e-05,0.0
2470,3.7144680532033194e-05,0.0
2471,6.855283491586626e-05,0.0
2472,0.0001957706155729,0.0
2473,7.299617924301836e-06,0.0
2474,7.674898531910126,6.9804576609608
2476,0.0001042451035972,0.0
2477,5.445744917621487e-05,0.0
2478,4.141952701723201e-05,0.0
2479,2.2789551141434216e-05,0.0
2480,6.237148336765908,6.296243594278468
2481,1.892416250117391e-05,0.0
2482,5.960067728453659e-05,0.0
2483,1.6198426029504172e-05,0.0
2484,2.539110654150307e-05,0.0
2485,1.0943746928505034e-05,0.0
2486,3.560409113807896e-05,0.0
2487,1.6531311972649914e-05,0.0
2488,2.879138811643613e-05,0.0
2489,2.8600087094542347e-05,0.0
2490,0.0001055179256252,0.0
2491,4.873819345184133e-05,0.0
2492,6.343053977528832e-05,0.0
2493,5.995761870015082e-05,0.0
2494,6.498724595435181,5.876876325883938
2495,3.901873673660101e-05,0.0
2498,1.7521972634455148e-05,0.0
2499,0.0001438068963328,0.0
2500,6.416603391561101,6.4234277190132865
2501,0.0001962575170096,0.0
2502,0.0001146791720803,0.0
2503,4.35850430243772e-05,0.0
2504,4.0569559434350355e-06,0.0
2506,3.381150435186272e-05,0.0
2507,8.820634662566903,7.882081925519375
2508,3.994392711226622e-05,0.0
2509,0.0001048777977112,0.0
2510,9.978598726095132e-05,0.0
2511,9.42316214795706,8.931252705381318
2513,3.962387877976806e-05,0.0
2514,4.045301063516773e-05,0.0
2516,1.2650690340896013e-05,0.0
2517,1.0256054390824198e-05,0.0
2518,5.704556197638255,6.321510803538997
2519,3.905894478430514e-05,0.0
2520,1.1594805643287772e-05,0.0
2521,5.907774551789104e-05,0.0
2523,3.529808400756951e-05,0.0
2524,6.253399421686853e-06,0.0
2525,8.382064125552606,8.544216933184346
2526,1.408939375059838e-05,0.0
2527,1.9930366806791423e-05,0.0
2528,1.667046136950572e-05,0.0
2529,5.456424175089166e-05,0.0
2530,0.0001867287135659,0.0
2531,6.471641160669518,6.833407913348088
2532,7.287508737612263,7.223036028854098
2533,2.5547845489768304e-05,0.0
2534,2.116347075352438e-05,0.0
2536,4.0918615640780736e-05,0.0
2537,3.372896011849065e-05,0.0
2538,2.475775236349972e-05,0.0
2540,3.072242524593184e-05,0.0
2542,5.981465640046619,6.154106192182421
2543,6.8660232441474385,6.745570059365642
2544,3.143943874285823e-05,0.0
2545,1.313811632102679e-05,0.0
2546,1.577719247716673e-05,0.0
2547,6.512384615321656,7.7359372337266965
2548,9.213150493191014e-05,0.0
2549,0.0001403962651459,0.0
2550,0.002085922507214,0.0
2551,2.2458747598926207e-05,0.0
2552,6.342885203058706,6.5505577180985695
2553,6.53884391020612e-05,0.0
2554,4.785075188131391e-05,0.0
2557,1.2444794204604464e-05,0.0
2558,5.2403877866817155e-05,0.0
2559,7.621818076395665,7.516866277076493
2560,4.6848802717836435e-06,0.0
2561,0.000245275948296,0.0
2562,0.0001758886698045,0.0
2563,2.7990097573138576e-05,0.0
2564,9.251385925368149e-05,0.0
2566,5.247847717308271e-05,0.0
2567,1.8547644404532804e-05,0.0
2568,6.751867204607402e-05,0.0
2569,9.991623378152944e-06,0.0
2570,7.058969740384742e-05,0.0
2571,5.9326053365092545e-05,0.0
2572,0.0001046689498928,0.0
2573,7.472871532905162,7.200540615869619
2574,0.0001227722609184,0.0
2575,6.0941352170461744,5.94497465641266
2576,8.195297636943983e-06,0.0
2580,4.032381492432894e-06,0.0
2581,8.027230120660253,9.194589044902237
2582,6.995519062282165,6.475498692663851
2583,1.338030370642864e-05,0.0
2584,6.800135421741944e-05,0.0
2585,6.57404310652207,6.118151513075643
2586,0.000324018998607,0.0
2589,7.4830065288486204e-06,0.0
2590,9.160476139370283,8.347727072831333
2591,6.710807881421804e-06,0.0
2592,1.812727540875241e-05,0.0
2593,4.2340268322636114e-05,5.896641767472403
2594,5.959434968583664,6.250380186785795
2595,0.0003619166818399,0.0
2596,5.12777256618757e-05,0.0
2597,7.340959586513956,7.778951236152636
2598,0.0002739005156071,0.0
2599,6.383872516823222e-05,0.0
2600,8.24228693459719e-05,0.0
2601,3.703413690214466e-05,0.0
2602,2.7733485244757164e-05,0.0
2603,0.0001634219202324,0.0
2604,6.570262625249828e-05,0.0
2605,0.0001504489565435,0.0
2607,0.0008075834195749,0.0
2608,8.978994663887109,8.8051156113874
2609,6.854936101482388e-05,0.0
2610,8.18012556428174,7.913419234244216
2611,7.947481960216884e-05,0.0
2612,0.0001267991865318,0.0
2613,2.7621408849816107e-06,0.0
2614,0.0005233410304843,0.0
2615,6.46226192823646e-06,0.0
2616,4.759467083731003e-06,0.0
2617,9.418730208270285,9.681553372386269
2618,4.302956087283732e-05,0.0
2619,3.545410287676407e-05,0.0
2620,0.0001093647606305,0.0
2621,2.2437859022291083e-05,0.0
2622,2.401349605492938e-05,0.0
2623,2.308509070458945e-05,0.0
2624,8.482922128700422e-06,0.0
2625,0.0002048547883215,0.0
2626,5.807955403500115,6.132266371628118
2628,7.439800615124316e-05,0.0
2629,6.137789172340033e-05,0.0
2630,2.4651386953707888e-05,0.0
2631,7.239551224225572,8.388002635020223
2632,2.447008094663494e-05,0.0
2633,1.3394378220712108e-05,0.0
2634,6.879429653382001e-06,0.0
2635,2.9149562971215434e-05,0.0
2636,1.867683859874171e-05,0.0
2637,8.376899826786722e-06,0.0
2638,4.238616408806582e-05,0.0
2639,4.861779635455413,8.532635213017398
2640,9.950804828582634e-05,0.0
2642,7.22495659727264e-05,0.0
2643,5.64135382889759e-05,0.0
2644,7.778026682642989e-05,0.0
2645,6.9700860324150255e-06,0.0
2646,0.0001901878240864,0.0
2647,0.0003295165904031,0.0
2648,3.737291409228936e-05,0.0
2649,1.5252085121486127e-05,0.0
2650,1.5189218315671217e-05,0.0
2651,3.7140384492077005e-05,0.0
2652,1.2942663545777686e-05,0.0
2654,5.316085109507555,5.319200840124125
2655,1.9203128297878197e-05,0.0
2656,10.3392447454564,10.575631088028832
2657,0.0001561964623451,0.0
2658,6.905140387910707e-05,0.0
2659,2.9546617032246293e-05,0.0
2660,4.437226029513687e-05,0.0
2662,6.427556748001253e-05,0.0
2663,2.115830244673549e-05,0.0
2664,6.070207278344781e-05,0.0
2665,2.154964798318916e-05,0.0
2666,6.641355308578602e-05,0.0
2667,1.4969434134517528e-05,0.0
2668,7.125373534533625e-05,0.0
2669,9.89029131616968e-06,0.0
2671,7.333837744178732e-05,0.0
2672,0.0002622893125137,0.0
2673,0.0002174841646078,0.0
2674,8.319399175172283e-05,0.0
2675,2.1068655179780775e-05,0.0
2676,3.3130475507998844e-05,0.0
2677,3.9970828459683795e-05,0.0
2678,1.6047498946910508e-05,0.0
2679,5.157898872551713e-05,0.0
2680,9.67478080114514e-05,0.0
2682,5.040231438829002e-05,0.0
2683,8.095420705951506e-06,0.0
2684,0.0001400280505382,0.0
2685,0.0001050774035417,0.0
2686,5.777877373133962,6.4657987794879626
2687,3.25655875981996e-05,0.0
2688,7.558931055187685,7.593826650700999
2690,3.894832248617896e-05,0.0
2691,4.407398474193704e-05,0.0
2692,0.0001530852479688,0.0
2693,8.35869837094169,10.024937086429695
2695,5.470328188497091e-05,0.0
2696,0.0001381856864513,0.0
2697,2.8292626874928543e-05,0.0
2699,0.0001501963373423,0.0
2700,0.0001700023247964,0.0
2701,0.000201119443761,0.0
2702,0.0002163203300555,0.0
2703,0.0002451118782191,0.0
2704,9.009394815802614e-05,0.0
2705,4.487265798947048e-05,0.0
2706,3.497055730995346e-05,0.0
2708,3.25637505857024e-05,0.0
2709,2.1782590620614494e-05,0.0
2710,6.793395620204491e-05,0.0
2711,0.0005110059239812,0.0
2712,3.018413962902842e-05,0.0
2713,0.0001125704060882,0.0
2714,0.0001594466845496,0.0
2716,9.135741947555436e-05,0.0
2717,1.2136985601815222e-05,0.0
2718,2.937989089794085e-05,0.0
2719,1.841448691652213e-05,0.0
2720,1.148725167965268e-05,0.0
2721,6.726543357177263e-05,0.0
2723,10.661902217990868,10.040049348450195
2724,8.156117053184146e-05,0.0
2725,0.0001574781868243,0.0
2726,2.7929497755153507e-05,0.0
2727,8.25359526820176e-05,0.0
2729,6.958098005741003e-05,0.0
2730,5.082229216253808e-05,0.0
2731,1.159284593077521e-05,0.0
2732,4.712065706821843e-05,0.0
2733,0.0004207255285061,0.0
2734,6.878012565209947e-05,0.0
2735,1.1717926633175932e-05,0.0
2736,3.6808136285990154e-05,0.0
2738,0.0001172995335149,0.0
2739,7.938479680127958e-05,0.0
2740,9.366667672086069e-06,0.0
2741,5.120903123637998e-05,0.0
2742,7.532486830659259,0.0
2743,0.0001069636554813,0.0
2744,3.91890939072989e-06,0.0
2745,7.556135519361181,7.176639607666307
2746,4.694379111333217e-06,0.0
2747,2.4599403152731223e-05,0.0
2748,1.358018301980148e-05,0.0
2749,5.676903056482397e-05,0.0
2750,9.65308588392362,8.76343637682416
2751,5.446563659936839e-05,0.0
2752,7.954439093483153,9.540687258307068
2753,3.949130948191916e-05,0.0
2754,6.809013112149527,6.685926679087783
2755,7.787078361464426e-06,0.0
2756,3.9920828275223165e-05,0.0
2757,2.0689886130664693e-05,0.0
2758,6.123259536029611,5.361230107401334
2759,9.234949448907632e-06,0.0
2760,5.133813402095099e-05,0.0
2761,1.5435408234712555e-05,0.0
2762,2.578684961783832e-05,0.0
2763,1.887873127764828e-05,0.0
2764,7.797746655205517e-05,0.0
2765,3.1189540195717336e-05,0.0
2767,2.5983605587156283e-05,0.0
2768,4.673991544889097e-06,0.0
2770,2.3547750689701563e-05,0.0
2771,1.3142044026388318e-05,0.0
2772,5.436320967541306e-05,0.0
2774,6.706744901430397e-05,0.0
2775,5.73766018624354e-05,0.0
2777,8.567622869499493e-05,0.0
2778,6.815626929862645e-06,0.0
2779,1.971582545993462e-05,0.0
2780,0.0001148264672094,0.0
2781,4.395475089699471e-05,0.0
2782,0.0001087037945215,0.0
2783,0.0001134426196346,0.0
2784,7.600656784065331,8.097452327513844
2785,5.370537381029741,5.53650325164679
2786,0.000374531488507,0.0
2787,7.700053757650705,7.952329721627364
2788,7.30143223209148e-06,0.0
2790,2.054758412542595e-05,0.0
2792,9.1937873418502e-05,0.0
2793,6.631307126960227e-05,0.0
2794,4.925907197261372e-05,0.0
2795,0.0001983185165941,0.0
2796,6.007385188363272,5.820207542684989
2797,0.0001170084427456,0.0
2798,3.141577038702997e-05,0.0
2799,8.864090054646785e-05,0.0
2800,0.0010528119463386,0.0
2801,9.679236279706748e-05,0.0
2802,6.373524812843666e-05,0.0
2803,9.754418551262048e-05,0.0
2804,0.0014113302994455,0.0
2805,9.27575406297939e-05,0.0
2807,4.2522598479064426e-05,0.0
2808,9.390525880579696e-05,0.0
2809,6.025191813492059,6.051446550200399
2810,0.0001726893358794,0.0
2811,8.35786769865482e-05,0.0
2812,7.281177033271659,6.976380878431717
2813,8.119077055419204,8.297660106110001
2814,0.0001388095778074,0.0
2815,7.905280726102767e-05,0.0
2816,7.138761895310377,7.258797570834491
2817,1.463938163146284e-05,0.0
2818,0.0004335937322843,0.0
2819,1.221394990690136e-05,0.0
2820,8.111779075259458e-05,0.0
2821,2.9838022469123233e-05,0.0
2823,8.559761711886678e-06,0.0
2824,6.167934346361023e-05,0.0
2825,4.6495752664788664e-05,0.0
2826,3.4544712907104925e-05,0.0
2827,2.1384305537898032e-05,0.0
2828,6.516088775539649e-05,0.0
2829,8.389030201892485,7.824252386908691
2830,5.711510947292215e-06,0.0
2831,0.0001344985342164,0.0
2832,6.137088751008119,6.410357479415363
2833,6.819321774052865e-05,0.0
2834,1.3801086883791611e-05,0.0
2835,0.0002301833379646,0.0
2837,5.950225193315864,6.103556016944595
2839,5.888095983008639,6.069790714289721
2841,13.815223078217883,7.225010319227005
2843,0.000646206455015,0.0
2844,0.0001310186786665,0.0
2845,7.043252533031508e-05,0.0
2846,2.863389944891905e-05,0.0
2847,2.901116949542133e-05,0.0
2848,8.823565669720105,8.557197145746995
2849,4.308809167747317e-06,0.0
2850,3.170022980204754e-05,0.0
2851,3.418924208767965e-05,0.0
2853,9.56538186465936,9.529041428949455
2854,7.603899443293546e-05,0.0
2855,9.04764842033932e-05,0.0
2856,6.618186487534573e-06,0.0
2859,8.526733945185404,6.7937565074912944
2860,4.883797650631029e-05,0.0
2861,6.464855101418969,6.091723410384627
2862,4.0398142798006e-05,0.0
2863,0.0002984777922841,0.0
2864,4.278483033271172e-06,0.0
2865,0.0012475670875882,0.0
2866,4.2763896852130074e-05,0.0
2867,4.371442427142013e-05,0.0
2868,6.0147227019047074e-05,0.0
2869,2.732260588712474e-05,6.324887443057145
2870,6.534125640378195e-05,0.0
2871,0.0001320525948951,0.0
2873,6.106791167690399,6.896436391747026
2875,0.0001728917134315,0.0
2876,4.358930946033572e-05,0.0
2877,4.78128884102501e-05,0.0
2878,4.104860457402792e-05,0.0
2879,1.9698179391519323e-05,0.0
2880,2.2295391448942135e-05,0.0
2881,4.781774013776373e-05,0.0
2882,0.0003010662990525,0.0
2883,3.4364638244815693e-05,0.0
2884,0.0002735576951143,0.0
2885,0.0001296394769155,0.0
2886,3.164215465725802e-05,0.0
2887,8.39682269310124e-06,0.0
2888,1.8000521217293135e-05,0.0
2889,0.0005729074270752,0.0
2890,6.516360828307876,7.535505154810762
2891,2.913438543863981e-05,0.0
2892,7.853025606500965,9.413786993056618
2893,7.367432067991914,7.160789527520533
2894,0.001434085544836,0.0
2895,7.690670291772668,8.551873919692357
2896,9.2538835075791e-06,0.0
2897,7.343180726822049e-05,0.0
2898,1.9705419967412627e-05,0.0
2899,9.618155530485618e-05,0.0
2901,0.0003223705332994,0.0
2902,1.219790503313745e-05,0.0
2903,3.889080234793393e-05,0.0
2904,8.448379653247658,6.158850694742392
2905,8.049085247193686,9.475607916337344
2906,1.8201144519624252e-05,0.0
2907,8.110240608702455e-05,0.0
2908,4.775256137527832e-06,0.0
2909,4.1569266083693376e-05,0.0
2910,3.4269094229202545e-05,0.0
2911,0.0001912531764257,0.0
2912,2.5645283086116132e-05,0.0
2913,1.3680564625784152e-05,0.0
2914,0.0001610360012377,0.0
2916,5.777165576088435e-05,0.0
2917,0.0001081944088464,0.0
2918,7.033386679452451e-05,0.0
2919,4.228951045233283e-05,0.0
2920,8.198523482852863e-05,0.0
2921,3.320486039424993e-05,0.0
2922,11.44703506252606,10.333057870768393
2923,6.025244181353918e-05,0.0
2924,0.0001577216906844,0.0
2925,3.17224093663521e-05,0.0
2929,2.8756793914997343e-05,0.0
2930,1.4122863163677478e-05,0.0
2931,4.385194434627866e-05,0.0
2932,0.0001528385167464,0.0
2933,9.643767388994656,9.866889757704193
2934,0.0001331650492264,0.0
2935,5.470461522264091e-05,0.0
2936,1.7660429315813406e-05,0.0
2937,6.427711386810283e-05,0.0
2938,2.5987775675666497e-05,0.0
2940,3.756974315821933e-05,0.0
2942,3.6430549311432016e-05,0.0
2943,0.0001726888331323,0.0
2944,8.265961709272503,6.884294400556689
2945,6.434693309664922e-05,0.0
2946,4.374173601044616e-06,0.0
2947,3.011617303122328e-05,0.0
2948,2.9128444208296536e-06,0.0
2949,8.61921023781348e-06,0.0
2951,1.6116507661123615e-05,0.0
2952,8.22002815403848,7.982452860990729
2953,7.006404434208337,6.69849873537722
2954,7.264929737656839e-05,0.0
2956,7.002176850871067e-05,0.0
2957,1.4543191633579444e-05,0.0
2958,10.49197075951018,9.952289809327139
2959,4.130524961155131e-06,0.0
2961,2.9898733906633197e-05,0.0
2962,6.269818594629595,6.385285068888785
2963,8.07407125020743,7.96741890163658
2964,9.451910362184869e-06,0.0
2965,1.5231436820017798e-05,0.0
2967,6.201793815986258e-05,0.0
2968,3.650233188664765e-05,0.0
2969,1.7713920682457198e-05,0.0
2970,1.7353682386935093e-05,0.0
2971,4.734297524912435e-06,0.0
2972,7.174236990665075e-05,0.0
2973,2.404428176813753e-05,0.0
2974,0.000143663495847,0.0
2975,8.373796115561627e-05,0.0
2977,6.530749906233602e-05,0.0
2978,5.3383705630339055e-06,0.0
2979,0.0001572111264614,0.0
2980,0.0004140413279925,0.0
2981,2.4089210800707337e-05,0.0
2982,0.0003158885362729,0.0
2984,9.231755637914668,4.5973383734090625
2986,2.3361007569287003e-05,0.0
2987,7.629987828553597,7.606396622396825
2988,7.734891976384612e-05,0.0
2989,0.0002261223189867,0.0
2991,0.0001049618044788,0.0
2992,3.615847161576277e-05,0.0
2993,6.574970980531416e-06,0.0
2994,1.8810983743434906e-05,0.0
2995,0.0004694550430348,0.0
2996,0.000258589712849,0.0
2998,1.3522358464023198e-05,0.0
2999,0.0001462388622062,0.0
